Name,Fig1a,Fig1b,Fig2a,Fig2b,Fig4a,Fig4b,Fig5a,Fig5b,Fig6,Fig7
chartType,Analysis,Analysis,Analysis,Analysis,Design,Design,Design,Design,Analysis,Analysis
alpha,0.025,"c(0.025,0.0025)","c(0.025,0.0025)","c(0.025,0.0025)","c(0.025,0.0025)","c(0.025,0.0025)","c(0.025,0.007)","c(0.025,0.007)","c(0.1,0.05,0.005)","c(0.025,0.0035)"
,"""*""","c(""*"",""*"")","c(""*"",""*"")","c(""*"",""*"")","c(""*"",""*"")","c(""*"",""*"")","c(""*"",""*"")","c(""*"",""*"")","c(""*"",""*"",""*"")","c(""*"",""*"")"
,"""*""","c(""*"",""*"")","c(""*"",""*"")","c(""*"",""*"")","c(""*"",""*"")","c(""*"",""*"")","c(""*"",""*"")","c(""*"",""*"")","c(""*"",""*"",""*"")","c(""*"",""*"")"
,,,,"c("""",""*"")","c("""",""*"")","c("""",""*"")",,"c(""*"",""*"")","c(""*"",""*"",""*"")","c(""*"",""*"")"
,,,,"c("""",""*"")","c("""",""*"")","c("""",""*"")",,"c(""*"",""*"")","c(""*"",""*"",""*"")","c(""*"",""*"")"
,,,,"c("""",""*"")","c("""",""*"")","c("""",""*"")",,"c(""*"",""*"")","c(""*"",""*"",""*"")","c(""*"",""*"")"
power,"c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(80,80)","c(80,80)","c(90,90)","c(90,90)","c(0,0,0)","c(0,0)"
,"c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(80,80)","c(80,80)","c(90,90)","c(90,90)","c(0,0,0)","c(0,0)"
,"c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(80,80)","c(80,80)",,"c(95,95)","c(0,0,0)","c(0,0)"
,"c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(80,80)","c(80,80)",,"c(95,95)","c(0,0,0)","c(0,0)"
,"c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(80,80)","c(80,80)",,"c(90,90)","c(0,0,0)","c(0,0)"
sample,50,50,50,50,200,200,200,200,24,144
Study,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6875
"MM=c(MML,MMU)","c(0,0)","c(0,0)","c(-1,0)","c(-1,0)","c(-1,0)","c(-1,0)","c(0,0)","c(-.2,.2)","c(-1,1)","c(-.22,.22)"
"limits=c(xmin,xmax,ymin,ymax)","c(-1.5,1.5,0,.6)","c(-1.5,1.5,0,.6)","c(-1.5,1.5,0,.6)","c(-1.5,1.5,0,.6)","c(-1.5,1.5,16,1000)","c(.5,1,18,24)","c(-1,1,35,1000)","c(0,1,60,1000)","c(-1,5,0,3)","c(-.6,1,0,.3)"
ES,"-0.5, 0.6, 1.2","-0.5, 0.6, 1.2","-0.5, 0.6, 1.2","-0.5, 0.6, 1.2",0.6,0.6,"0.2, 0.53","0.2, 0.53","1.2,1.35,2.13,4.79,-.27,.79,-.13","0.486,-0.214,0.75,0.533,0.283,0.9,0.4"
dataV," 0.134, 0.19, 0.5"," 0.134, 0.19, 0.5"," 0.134, 0.19, 0.5"," 0.134, 0.19, 0.5",1,1,1,1,"0.60, 1.33, 1.14, 2.45, 0.59, 0.83, 1.00","0.226,0.186,0.24,0.274,0.167,0.233,0.179"
color palette (blank =default),,,,,,,colors2.csv,colors2.csv,colors2.csv,
terminology (blank = formal),,,,,,,MBIclinical.csv,MBIclinical.csv,MBI.csv,clinical.csv
chartBW,F,F,F,F,F,F,F,F,F,T
